title,photo,update_date,discount_price,original_price,discount_amount,seller,comments_number,deal_score,url
Levi's Men's 505 Regular Fit Jeans ,https://static.slickdealscdn.com/attachment/9/3/0/4/6/1/9/200x200/13857656.thumb,less than a minute ago,$24,$70,65%,Amazon,7 Comments,+18,https://slickdeals.net/f/16770323-levi-s-men-s-505-regular-fit-jeans-roth-stretch-23-99-free-shipping?src=frontpage
Sony PS5 Console ,https://static.slickdealscdn.com/attachment/8/6/6/3/0/200x200/13859312.thumb,about 1 hour ago,$540,$640,15%,Dell Technologies,29 Comments,+16,https://slickdeals.net/f/16771118-sony-playstation-5-console-disc-model-call-of-duty-modern-warfare-ii-bundle-100-dell-egift-promo-card-539-99-free-shipping-via-dell?src=frontpage
Nike Men's Air Max 90 Golf Shoes ,https://static.slickdealscdn.com/attachment/3/1/5/8/7/8/1/7/200x200/13843682.thumb,about 2 hours ago,$89,$130,31%,Nike,14 Comments,+21,https://slickdeals.net/f/16764896-nike-men-s-air-max-90-golf-shoes-grey-black-infrared-89-free-shipping?src=frontpage
2-Piece Nautica Men's Modern Fit Suits ,https://static.slickdealscdn.com/attachment/1/6/7/9/8/1/2/200x200/13859936.thumb,about 2 hours ago,$90,$395,77%,Macy's,4 Comments,+19,https://slickdeals.net/f/16766321-2-piece-nautica-men-s-modern-fit-suits-bi-stretch-stretch-cotton-solid-cotton-linen-blend-various-90-free-shipping?src=frontpage
"3"" IRWIN 100 Series C-Clamp",https://static.slickdealscdn.com/attachment/1/3/5/8/6/2/3/200x200/13852118.thumb,about 5 hours ago,$4.80,$10,52%,Amazon,27 Comments,+22,https://slickdeals.net/f/16768331-back-3-irwin-100-series-c-clamp-4-79-free-shipping-w-prime-or-on-25?src=frontpage
7,https://static.slickdealscdn.com/attachment/5/1/4/8/2/1/3/200x200/13859258.thumb,about 9 hours ago,$200,$250,20%,Best Buy,33 Comments,+21,https://slickdeals.net/f/16768820-7-0-cu-ft-insignia-garage-ready-chest-freezer-200-more-free-store-pickup?src=frontpage
Hastings 11,https://static.slickdealscdn.com/attachment/1/3/5/8/6/2/3/200x200/13857350.thumb,about 9 hours ago,$8.55,$25,65%,Lowe's,27 Comments,+25,https://slickdeals.net/f/16770218-coca-cola-delicious-refreshing-vintage-chrome-clock-8-55-at-lowe-s-w-free-store-pickup?src=frontpage
Mainstays Classic Open Shelf Nightstand ,https://static.slickdealscdn.com/attachment/2/2/8/7/3/3/2/1/200x200/13849064.thumb,about 11 hours ago,$20,$39,48%,Walmart,12 Comments,+20,https://slickdeals.net/f/16766990-mainstays-classic-open-shelf-nightstand-black-oak-20-free-s-h-w-walmart-or-35?src=frontpage
10 Gal 40 L Costway Water Alcohol Distiller with Circulating Pump,https://static.slickdealscdn.com/attachment/1/8/6/3/2/3/2/200x200/13859060.thumb,about 11 hours ago,$98,$148,33%,Costway,50 Comments,+24,https://slickdeals.net/f/16764554-10-gallon-40l-costway-water-alcohol-distiller-w-circulating-pump-98-free-shipping?src=frontpage
Nike Sunglasses ,https://static.slickdealscdn.com/attachment/3/7/4/7/9/3/200x200/13812347.thumb,about 11 hours ago,$34,$149,77%,EyeDictive,27 Comments,+33,https://slickdeals.net/f/16752125-nike-non-polarized-sunglasses-from-34-free-shipping?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/3/7/4/7/9/3/200x200/13856492.thumb,about 11 hours ago,$57,$88,35%,Amazon,15 Comments,+28,https://slickdeals.net/f/16769837-amazon-prime-members-basics-expandable-metal-hanging-storage-organizer-rack-wardrobe-w-shelves-bronze-56-98-free-shipping?src=frontpage
32GB ,https://static.slickdealscdn.com/attachment/2/1/6/8/2/2/0/200x200/13850648.thumb,about 11 hours ago,$44,$57,22%,Amazon,23 Comments,+27,https://slickdeals.net/f/16767596-32gb-2-x-16gb-teamgroup-t-create-classic-ddr4-3200mhz-cl22-laptop-memory-module-44-free-shipping?src=frontpage
24-Pack 12-Oz Zevia Zero Calorie Soda ,https://static.slickdealscdn.com/attachment/1/4/1/3/2/6/0/200x200/13852478.thumb,about 12 hours ago,$14.80,$25,40%,Amazon,21 Comments,+36,https://slickdeals.net/f/16768451-24-pack-12-oz-zevia-zero-calorie-soda-rainbow-variety-pack-14-80-w-s-s-free-shipping-w-prime-or-on-orders-over-25?src=frontpage
Nike Men's Air Jordan XXXVII Basketball Shoes ,https://static.slickdealscdn.com/attachment/1/9/1/2/6/8/2/200x200/13854398.thumb,about 13 hours ago,$60,$185,67%,Dick's Sporting Goods,25 Comments,+16,https://slickdeals.net/f/16768958-air-jordan-xxxvii-basketball-shoes-size-11-14-white-red-black-59-96-free-shipping?src=frontpage
16-Count Angel Soft Mega Rolls 2-Ply Toilet Paper,https://static.slickdealscdn.com/attachment/4/6/0/2/4/2/2/200x200/13858247.thumb,about 14 hours ago,$10,$13,23%,Amazon,20 Comments,+49,https://slickdeals.net/f/16770356-amazon-angel-soft-toilet-paper-16-mega-rolls-9-99?src=frontpage
Levi's Men's 501 Original Fit Jeans ,https://static.slickdealscdn.com/attachment/9/3/0/4/6/1/9/200x200/13857584.thumb,about 14 hours ago,$18,$80,77%,Amazon,23 Comments,+30,https://slickdeals.net/f/16770290-levi-s-men-s-501-original-fit-jeans-the-rose-select-sizes-17-99-free-shipping?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/5/1/4/8/2/1/3/200x200/13858175.thumb,about 15 hours ago,$163,$250,34%,Amazon,53 Comments,+17,https://slickdeals.net/f/16763708-prime-members-amazon-all-new-echo-show-10-3rd-gen-ring-a19-smart-led-bulb-163-free-s-h?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/1/7/2/2/9/6/4/200x200/13847477.thumb,about 15 hours ago,$17,$30,43%,Amazon,20 Comments,+22,https://slickdeals.net/f/16766363-prime-members-echo-glow-multicolor-smart-lamp-device-only-17-free-shipping?src=frontpage
Costco Members,https://static.slickdealscdn.com/attachment/5/1/4/8/2/1/3/200x200/13858160.thumb,about 15 hours ago,$415,$600,30%,Costco Wholesale,18 Comments,+32,https://slickdeals.net/f/16769306-acer-aspire-3-laptop-ryzen-5-7520u-15-6-fhd-ips-touchscreen-16gb-ddr5-512gb-ssd-610m-win-11-399-99-15-shipping-costco?src=frontpage
64GB MIYOO Mini Plus Handheld Game Console ,https://static.slickdealscdn.com/attachment/2/8/6/7/3/9/8/9/200x200/13842704.thumb,about 15 hours ago,$55,$80,31%,Geekbuying,75 Comments,+32,https://slickdeals.net/f/16764641-64gb-miyoo-mini-plus-handheld-game-console-various-colors-55-free-shipping?src=frontpage
AMD Ryzen 7 5700X 3,https://static.slickdealscdn.com/attachment/1/1/7/1/5/2/7/200x200/13854455.thumb,about 17 hours ago,$170,$319,46%,Amazon,13 Comments,+26,https://slickdeals.net/f/16769012-amd-ryzen-7-5700x-3-4ghz-8-core-16-thread-am4-desktop-processor-170-free-shipping?src=frontpage
JSAUX Cables,https://static.slickdealscdn.com/attachment/4/8/2/3/7/7/200x200/13859030.thumb,about 17 hours ago,$7.80,$13,40%,Amazon,20 Comments,+24,https://slickdeals.net/f/16770005-jsaux-cables-2-6-thunderbolt-4-40gbps-cable-15-6-6-2-in-1-60w-usb-c-cable-7-80-more?src=frontpage
Verizon Mobile Customers,https://static.slickdealscdn.com/attachment/1/8/8/9/0/2/6/200x200/13856294.thumb,about 18 hours ago,$75,$240,68%,Verizon,119 Comments,+103,https://slickdeals.net/f/16769744-verizon-mobile-customers-12-months-netflix-premium-free-w-starz-subscription-75-via-play?src=frontpage
Levi's Men's 559 Relaxed Straight Jeans ,https://static.slickdealscdn.com/attachment/1/8/6/3/2/3/2/200x200/13857293.thumb,about 18 hours ago,$20.40,$70,70%,Amazon,24 Comments,+68,https://slickdeals.net/f/16754831-levi-s-men-s-559-relaxed-straight-jeans-cash-select-sizes-23-25?src=frontpage
ASICS Men's Break Through Short ,https://static.slickdealscdn.com/attachment/8/0/4/2/5/200x200/13851875.thumb,about 19 hours ago,$12,$32,62%,Amazon,25 Comments,+19,https://slickdeals.net/f/16766126-asics-men-s-running-shorts-2-5-or-5in-inseam-through-1-2-split-or-break-through-9-95-at-amazon?src=frontpage
Lion Energy GO 20 Portable 20W Solar Panel,https://static.slickdealscdn.com/attachment/4/2/2/5/8/0/8/200x200/13855154.thumb,about 21 hours ago,$8.50,$10,15%,Lion Energy,59 Comments,+31,https://slickdeals.net/f/16768937-lion-energy-has-lion-energy-go-20-portable-20w-solar-panel-8-50?src=frontpage
ASUS B550-PLUS TUF AM4 ATX Motherboard ,https://static.slickdealscdn.com/attachment/1/6/8/2/5/2/0/200x200/13854911.thumb,about 21 hours ago,$330,$439,24%,Micro Center,29 Comments,+30,https://slickdeals.net/f/16769165-amd-ryzen-5-5600x3d-processor-asus-tuf-gaming-b550-plus-wifi-ii-ddr4-g-skill-ripjaws-v-16gb-ddr4-3200-kit-bundle-329-99-free-curbside-pickup-only?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/4/5/4/3/2/5/200x200/13856381.thumb,about 21 hours ago,$60,$130,53%,Amazon,52 Comments,+37,https://slickdeals.net/f/16767212-deal-of-the-day-for-prime-members-echo-show-8-2nd-gen-2021-release-hd-smart-display-with-alexa-and-13-mp-camera-glacier-white-59-99?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/1/9/1/2/6/8/2/200x200/13854083.thumb,about 22 hours ago,$14,$20,30%,Amazon,46 Comments,+50,https://slickdeals.net/f/16768850-2-pack-kmc-4-outlet-wifi-mini-smart-plugs-w-energy-monitoring-14-free-shipping-w-prime-or-on-25?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/3/2/5/3/5/5/200x200/13857791.thumb,about 22 hours ago,$7.65,$14,45%,Amazon,38 Comments,+40,https://slickdeals.net/f/16767902-prime-members-ugreen-100w-usb-c-to-usb-c-cable-3-3-7-65-more?src=frontpage
24,https://static.slickdealscdn.com/attachment/4/5/4/3/2/5/200x200/13856144.thumb,about 22 hours ago,$100,$160,37%,Newegg,78 Comments,+44,https://slickdeals.net/f/16767557-24-000mah-anker-737-power-bank-w-140w-output-10-newegg-egift-card-100-free-shipping?src=frontpage
11' GoPlus Inflatable Stand Up Paddle Board w,https://static.slickdealscdn.com/attachment/2/8/8/3/8/3/8/0/200x200/13848836.thumb,about 22 hours ago,$100,$150,33%,Amazon,31 Comments,+49,https://slickdeals.net/f/16766930-11-goplus-inflatable-stand-up-paddle-board-w-paddle-pump-100-free-shipping?src=frontpage
MSI Mech Radeon RX 6650 XT 8GB GDDR6 PCIe 4,https://static.slickdealscdn.com/attachment/3/1/7/4/5/4/0/4/200x200/13851032.thumb,about 23 hours ago,$210,$360,41%,Newegg,20 Comments,+33,https://slickdeals.net/f/16767743-msi-mech-rx-6650-xt-8gb-gddr6-video-card-210-free-shipping?src=frontpage
Prime Members,https://static.slickdealscdn.com/attachment/3/0/4/4/1/0/9/7/200x200/13792664.thumb,about 24 hours ago,$60,$130,53%,Amazon,34 Comments,+27,https://slickdeals.net/f/16743869-prime-members-ergear-dual-gas-spring-arm-triple-monitor-stand-mount-up-to-27-quot-silver-or-black-60-free-shipping?src=frontpage
